nsb,Timestamp_UTC,Timestamp_local
21.442500000000003,2023-01-10 01:00:00,2023-01-09 19:00:00
20.48,2023-01-10 02:00:00,2023-01-09 20:00:00
19.8425,2023-01-10 03:00:00,2023-01-09 21:00:00
19.4825,2023-01-10 04:00:00,2023-01-09 22:00:00
19.169999999999998,2023-01-10 05:00:00,2023-01-09 23:00:00
18.567500000000003,2023-01-10 06:00:00,2023-01-10 00:00:00
17.567500000000003,2023-01-10 07:00:00,2023-01-10 01:00:00
16.3125,2023-01-10 08:00:00,2023-01-10 02:00:00
15.764999999999999,2023-01-10 09:00:00,2023-01-10 03:00:00
16.75,2023-01-10 10:00:00,2023-01-10 04:00:00
19.0375,2023-01-10 11:00:00,2023-01-10 05:00:00
18.142500000000002,2023-01-10 12:00:00,2023-01-10 06:00:00
19.44,2023-01-11 00:00:00,2023-01-10 18:00:00
21.21,2023-01-11 01:00:00,2023-01-10 19:00:00
21.3825,2023-01-11 02:00:00,2023-01-10 20:00:00
20.630000000000003,2023-01-11 03:00:00,2023-01-10 21:00:00
19.3125,2023-01-11 04:00:00,2023-01-10 22:00:00
19.3625,2023-01-11 05:00:00,2023-01-10 23:00:00
19.155,2023-01-11 06:00:00,2023-01-11 00:00:00
18.525000000000002,2023-01-11 07:00:00,2023-01-11 01:00:00
17.825000000000003,2023-01-11 08:00:00,2023-01-11 02:00:00
17.085,2023-01-11 09:00:00,2023-01-11 03:00:00
16.83,2023-01-11 10:00:00,2023-01-11 04:00:00
17.157500000000002,2023-01-11 11:00:00,2023-01-11 05:00:00
16.919999999999998,2023-01-11 12:00:00,2023-01-11 06:00:00
19.4725,2023-01-12 00:00:00,2023-01-11 18:00:00
21.400000000000002,2023-01-12 01:00:00,2023-01-11 19:00:00
21.365000000000002,2023-01-12 02:00:00,2023-01-11 20:00:00
21.03,2023-01-12 03:00:00,2023-01-11 21:00:00
20.3175,2023-01-12 04:00:00,2023-01-11 22:00:00
19.7925,2023-01-12 05:00:00,2023-01-11 23:00:00
19.52,2023-01-12 06:00:00,2023-01-12 00:00:00
18.512500000000003,2023-01-12 07:00:00,2023-01-12 01:00:00
18.1525,2023-01-12 08:00:00,2023-01-12 02:00:00
17.755,2023-01-12 09:00:00,2023-01-12 03:00:00
17.6575,2023-01-12 10:00:00,2023-01-12 04:00:00
17.865,2023-01-12 11:00:00,2023-01-12 05:00:00
18.935000000000002,2023-01-12 12:00:00,2023-01-12 06:00:00
20.085,2023-01-13 00:00:00,2023-01-12 18:00:00
22.4375,2023-01-13 01:00:00,2023-01-12 19:00:00
22.430000000000003,2023-01-13 02:00:00,2023-01-12 20:00:00
22.217499999999998,2023-01-13 03:00:00,2023-01-12 21:00:00
22.625,2023-01-13 04:00:00,2023-01-12 22:00:00
21.1625,2023-01-13 05:00:00,2023-01-12 23:00:00
19.6475,2023-01-13 06:00:00,2023-01-13 00:00:00
19.3575,2023-01-13 07:00:00,2023-01-13 01:00:00
19.3975,2023-01-13 08:00:00,2023-01-13 02:00:00
18.840000000000003,2023-01-13 09:00:00,2023-01-13 03:00:00
18.4525,2023-01-13 10:00:00,2023-01-13 04:00:00
18.495,2023-01-13 11:00:00,2023-01-13 05:00:00
17.73,2023-01-13 12:00:00,2023-01-13 06:00:00
19.41,2023-01-14 00:00:00,2023-01-13 18:00:00
21.482499999999998,2023-01-14 01:00:00,2023-01-13 19:00:00
21.5,2023-01-14 02:00:00,2023-01-13 20:00:00
21.64,2023-01-14 03:00:00,2023-01-13 21:00:00
21.8075,2023-01-14 04:00:00,2023-01-13 22:00:00
21.872500000000002,2023-01-14 05:00:00,2023-01-13 23:00:00
21.315,2023-01-14 06:00:00,2023-01-14 00:00:00
20.4575,2023-01-14 07:00:00,2023-01-14 01:00:00
19.537499999999998,2023-01-14 08:00:00,2023-01-14 02:00:00
19.2175,2023-01-14 09:00:00,2023-01-14 03:00:00
19.105,2023-01-14 10:00:00,2023-01-14 04:00:00
18.6375,2023-01-14 11:00:00,2023-01-14 05:00:00
18.212500000000002,2023-01-14 12:00:00,2023-01-14 06:00:00
19.055000000000003,2023-01-15 00:00:00,2023-01-14 18:00:00
21.2825,2023-01-15 01:00:00,2023-01-14 19:00:00
21.322499999999998,2023-01-15 02:00:00,2023-01-14 20:00:00
21.490000000000002,2023-01-15 03:00:00,2023-01-14 21:00:00
21.5475,2023-01-15 04:00:00,2023-01-14 22:00:00
21.557499999999997,2023-01-15 05:00:00,2023-01-14 23:00:00
21.625,2023-01-15 06:00:00,2023-01-15 00:00:00
21.365000000000002,2023-01-15 07:00:00,2023-01-15 01:00:00
20.695,2023-01-15 08:00:00,2023-01-15 02:00:00
19.955,2023-01-15 09:00:00,2023-01-15 03:00:00
19.865000000000002,2023-01-15 10:00:00,2023-01-15 04:00:00
19.3975,2023-01-15 11:00:00,2023-01-15 05:00:00
18.290000000000003,2023-01-15 12:00:00,2023-01-15 06:00:00
19.415,2023-01-16 00:00:00,2023-01-15 18:00:00
21.555,2023-01-16 01:00:00,2023-01-15 19:00:00
21.515,2023-01-16 02:00:00,2023-01-15 20:00:00
21.5275,2023-01-16 03:00:00,2023-01-15 21:00:00
21.815,2023-01-16 04:00:00,2023-01-15 22:00:00
22.18,2023-01-16 05:00:00,2023-01-15 23:00:00
22.105,2023-01-16 06:00:00,2023-01-16 00:00:00
21.810000000000002,2023-01-16 07:00:00,2023-01-16 01:00:00
22.0675,2023-01-16 08:00:00,2023-01-16 02:00:00
22.005,2023-01-16 09:00:00,2023-01-16 03:00:00
20.862499999999997,2023-01-16 10:00:00,2023-01-16 04:00:00
20.937500000000004,2023-01-16 11:00:00,2023-01-16 05:00:00
18.705,2023-01-16 12:00:00,2023-01-16 06:00:00
18.995,2023-01-17 00:00:00,2023-01-16 18:00:00
21.162499999999998,2023-01-17 01:00:00,2023-01-16 19:00:00
21.137500000000003,2023-01-17 02:00:00,2023-01-16 20:00:00
21.3725,2023-01-17 03:00:00,2023-01-16 21:00:00
21.375,2023-01-17 04:00:00,2023-01-16 22:00:00
21.3375,2023-01-17 05:00:00,2023-01-16 23:00:00
21.3625,2023-01-17 06:00:00,2023-01-17 00:00:00
21.445,2023-01-17 07:00:00,2023-01-17 01:00:00
21.395,2023-01-17 08:00:00,2023-01-17 02:00:00
21.275000000000002,2023-01-17 09:00:00,2023-01-17 03:00:00
21.2075,2023-01-17 10:00:00,2023-01-17 04:00:00
21.215000000000003,2023-01-17 11:00:00,2023-01-17 05:00:00
19.0475,2023-01-17 12:00:00,2023-01-17 06:00:00
18.7075,2023-01-18 00:00:00,2023-01-17 18:00:00
21.34,2023-01-18 01:00:00,2023-01-17 19:00:00
21.325000000000003,2023-01-18 02:00:00,2023-01-17 20:00:00
21.37,2023-01-18 03:00:00,2023-01-17 21:00:00
21.45,2023-01-18 04:00:00,2023-01-17 22:00:00
21.5775,2023-01-18 05:00:00,2023-01-17 23:00:00
21.52,2023-01-18 06:00:00,2023-01-18 00:00:00
21.485,2023-01-18 07:00:00,2023-01-18 01:00:00
21.6575,2023-01-18 08:00:00,2023-01-18 02:00:00
21.7875,2023-01-18 09:00:00,2023-01-18 03:00:00
22.13,2023-01-18 10:00:00,2023-01-18 04:00:00
22.572499999999998,2023-01-18 11:00:00,2023-01-18 05:00:00
20.485,2023-01-18 12:00:00,2023-01-18 06:00:00
19.830000000000002,2023-01-19 00:00:00,2023-01-18 18:00:00
21.392500000000002,2023-01-19 01:00:00,2023-01-18 19:00:00
21.445,2023-01-19 02:00:00,2023-01-18 20:00:00
21.4325,2023-01-19 03:00:00,2023-01-18 21:00:00
21.425,2023-01-19 04:00:00,2023-01-18 22:00:00
21.4175,2023-01-19 05:00:00,2023-01-18 23:00:00
21.505,2023-01-19 06:00:00,2023-01-19 00:00:00
21.517500000000002,2023-01-19 07:00:00,2023-01-19 01:00:00
21.485,2023-01-19 08:00:00,2023-01-19 02:00:00
21.4575,2023-01-19 09:00:00,2023-01-19 03:00:00
21.4775,2023-01-19 10:00:00,2023-01-19 04:00:00
21.545,2023-01-19 11:00:00,2023-01-19 05:00:00
19.072499999999998,2023-01-19 12:00:00,2023-01-19 06:00:00
19.883333333333333,2023-01-20 00:00:00,2023-01-19 18:00:00
21.4325,2023-01-20 01:00:00,2023-01-19 19:00:00
21.415,2023-01-20 02:00:00,2023-01-19 20:00:00
21.3825,2023-01-20 03:00:00,2023-01-19 21:00:00
21.35,2023-01-20 04:00:00,2023-01-19 22:00:00
21.355,2023-01-20 05:00:00,2023-01-19 23:00:00
21.53,2023-01-20 06:00:00,2023-01-20 00:00:00
21.57,2023-01-20 07:00:00,2023-01-20 01:00:00
21.555,2023-01-20 08:00:00,2023-01-20 02:00:00
21.5125,2023-01-20 09:00:00,2023-01-20 03:00:00
21.595,2023-01-20 10:00:00,2023-01-20 04:00:00
21.7275,2023-01-20 11:00:00,2023-01-20 05:00:00
19.35,2023-01-20 12:00:00,2023-01-20 06:00:00
19.69333333333333,2023-01-21 00:00:00,2023-01-20 18:00:00
21.425,2023-01-21 01:00:00,2023-01-20 19:00:00
21.445,2023-01-21 02:00:00,2023-01-20 20:00:00
21.455,2023-01-21 03:00:00,2023-01-20 21:00:00
21.509999999999998,2023-01-21 04:00:00,2023-01-20 22:00:00
21.6625,2023-01-21 05:00:00,2023-01-20 23:00:00
21.7775,2023-01-21 06:00:00,2023-01-21 00:00:00
21.8275,2023-01-21 07:00:00,2023-01-21 01:00:00
21.85,2023-01-21 08:00:00,2023-01-21 02:00:00
21.9125,2023-01-21 09:00:00,2023-01-21 03:00:00
22.0025,2023-01-21 10:00:00,2023-01-21 04:00:00
22.037499999999998,2023-01-21 11:00:00,2023-01-21 05:00:00
19.27,2023-01-21 12:00:00,2023-01-21 06:00:00
19.75,2023-01-22 00:00:00,2023-01-21 18:00:00
21.955,2023-01-22 01:00:00,2023-01-21 19:00:00
22.265,2023-01-22 02:00:00,2023-01-21 20:00:00
21.4025,2023-01-22 03:00:00,2023-01-21 21:00:00
21.405,2023-01-22 04:00:00,2023-01-21 22:00:00
21.357499999999998,2023-01-22 05:00:00,2023-01-21 23:00:00
21.505,2023-01-22 06:00:00,2023-01-22 00:00:00
21.7025,2023-01-22 07:00:00,2023-01-22 01:00:00
22.0625,2023-01-22 08:00:00,2023-01-22 02:00:00
22.4975,2023-01-22 09:00:00,2023-01-22 03:00:00
22.174999999999997,2023-01-22 10:00:00,2023-01-22 04:00:00
23.0325,2023-01-22 11:00:00,2023-01-22 05:00:00
20.1,2023-01-22 12:00:00,2023-01-22 06:00:00
20.293333333333333,2023-01-23 00:00:00,2023-01-22 18:00:00
22.532500000000002,2023-01-23 01:00:00,2023-01-22 19:00:00
22.637500000000003,2023-01-23 02:00:00,2023-01-22 20:00:00
22.892500000000002,2023-01-23 03:00:00,2023-01-22 21:00:00
22.142500000000005,2023-01-23 04:00:00,2023-01-22 22:00:00
21.7425,2023-01-23 05:00:00,2023-01-22 23:00:00
21.7575,2023-01-23 06:00:00,2023-01-23 00:00:00
21.555,2023-01-23 07:00:00,2023-01-23 01:00:00
21.502499999999998,2023-01-23 08:00:00,2023-01-23 02:00:00
21.555,2023-01-23 09:00:00,2023-01-23 03:00:00
21.595,2023-01-23 10:00:00,2023-01-23 04:00:00
21.615000000000002,2023-01-23 11:00:00,2023-01-23 05:00:00
20.01,2023-01-23 12:00:00,2023-01-23 06:00:00
19.466666666666665,2023-01-24 00:00:00,2023-01-23 18:00:00
21.310000000000002,2023-01-24 01:00:00,2023-01-23 19:00:00
21.36,2023-01-24 02:00:00,2023-01-23 20:00:00
21.3125,2023-01-24 03:00:00,2023-01-23 21:00:00
21.3975,2023-01-24 04:00:00,2023-01-23 22:00:00
21.5,2023-01-24 05:00:00,2023-01-23 23:00:00
21.7575,2023-01-24 06:00:00,2023-01-24 00:00:00
21.865,2023-01-24 07:00:00,2023-01-24 01:00:00
21.84,2023-01-24 08:00:00,2023-01-24 02:00:00
21.627499999999998,2023-01-24 09:00:00,2023-01-24 03:00:00
21.919999999999998,2023-01-24 10:00:00,2023-01-24 04:00:00
21.9925,2023-01-24 11:00:00,2023-01-24 05:00:00
20.376666666666665,2023-01-24 12:00:00,2023-01-24 06:00:00
21.475,2023-01-25 00:00:00,2023-01-24 18:00:00
24.17,2023-01-25 01:00:00,2023-01-24 19:00:00
23.82,2023-01-25 02:00:00,2023-01-24 20:00:00
23.76,2023-01-25 03:00:00,2023-01-24 21:00:00
23.5975,2023-01-25 04:00:00,2023-01-24 22:00:00
23.369999999999997,2023-01-25 05:00:00,2023-01-24 23:00:00
23.76,2023-01-25 06:00:00,2023-01-25 00:00:00
23.775,2023-01-25 07:00:00,2023-01-25 01:00:00
23.2875,2023-01-25 08:00:00,2023-01-25 02:00:00
22.84,2023-01-25 09:00:00,2023-01-25 03:00:00
21.9625,2023-01-25 10:00:00,2023-01-25 04:00:00
21.7275,2023-01-25 11:00:00,2023-01-25 05:00:00
19.2225,2023-01-25 12:00:00,2023-01-25 06:00:00
18.349999999999998,2023-01-26 00:00:00,2023-01-25 18:00:00
20.355,2023-01-26 01:00:00,2023-01-25 19:00:00
20.7775,2023-01-26 02:00:00,2023-01-25 20:00:00
21.4775,2023-01-26 03:00:00,2023-01-25 21:00:00
21.945,2023-01-26 04:00:00,2023-01-25 22:00:00
22.0175,2023-01-26 05:00:00,2023-01-25 23:00:00
22.205,2023-01-26 06:00:00,2023-01-26 00:00:00
22.060000000000002,2023-01-26 07:00:00,2023-01-26 01:00:00
22.125,2023-01-26 08:00:00,2023-01-26 02:00:00
21.994999999999997,2023-01-26 09:00:00,2023-01-26 03:00:00
21.759999999999998,2023-01-26 10:00:00,2023-01-26 04:00:00
21.682500000000005,2023-01-26 11:00:00,2023-01-26 05:00:00
19.733333333333334,2023-01-26 12:00:00,2023-01-26 06:00:00
18.503333333333334,2023-01-27 00:00:00,2023-01-26 18:00:00
19.865,2023-01-27 01:00:00,2023-01-26 19:00:00
19.8,2023-01-27 02:00:00,2023-01-26 20:00:00
20.202499999999997,2023-01-27 03:00:00,2023-01-26 21:00:00
20.915,2023-01-27 04:00:00,2023-01-26 22:00:00
21.5775,2023-01-27 05:00:00,2023-01-26 23:00:00
21.724999999999998,2023-01-27 06:00:00,2023-01-27 00:00:00
21.7225,2023-01-27 07:00:00,2023-01-27 01:00:00
21.7725,2023-01-27 08:00:00,2023-01-27 02:00:00
21.817500000000003,2023-01-27 09:00:00,2023-01-27 03:00:00
21.8975,2023-01-27 10:00:00,2023-01-27 04:00:00
21.955,2023-01-27 11:00:00,2023-01-27 05:00:00
20.076666666666664,2023-01-27 12:00:00,2023-01-27 06:00:00
17.676666666666666,2023-01-28 00:00:00,2023-01-27 18:00:00
19.955,2023-01-28 01:00:00,2023-01-27 19:00:00
20.365000000000002,2023-01-28 02:00:00,2023-01-27 20:00:00
20.4575,2023-01-28 03:00:00,2023-01-27 21:00:00
20.642500000000002,2023-01-28 04:00:00,2023-01-27 22:00:00
20.975,2023-01-28 05:00:00,2023-01-27 23:00:00
21.490000000000002,2023-01-28 06:00:00,2023-01-28 00:00:00
21.722500000000004,2023-01-28 07:00:00,2023-01-28 01:00:00
21.887500000000003,2023-01-28 08:00:00,2023-01-28 02:00:00
21.965,2023-01-28 09:00:00,2023-01-28 03:00:00
21.994999999999997,2023-01-28 10:00:00,2023-01-28 04:00:00
22.0275,2023-01-28 11:00:00,2023-01-28 05:00:00
20.09,2023-01-28 12:00:00,2023-01-28 06:00:00
18.16,2023-01-29 00:00:00,2023-01-28 18:00:00
18.947499999999998,2023-01-29 01:00:00,2023-01-28 19:00:00
18.905,2023-01-29 02:00:00,2023-01-28 20:00:00
18.5925,2023-01-29 03:00:00,2023-01-28 21:00:00
19.7525,2023-01-29 04:00:00,2023-01-28 22:00:00
20.58,2023-01-29 05:00:00,2023-01-28 23:00:00
21.0525,2023-01-29 06:00:00,2023-01-29 00:00:00
22.3,2023-01-29 07:00:00,2023-01-29 01:00:00
22.3725,2023-01-29 08:00:00,2023-01-29 02:00:00
22.310000000000002,2023-01-29 09:00:00,2023-01-29 03:00:00
22.307499999999997,2023-01-29 10:00:00,2023-01-29 04:00:00
22.065,2023-01-29 11:00:00,2023-01-29 05:00:00
18.982499999999998,2023-01-29 12:00:00,2023-01-29 06:00:00
18.460000000000004,2023-01-30 00:00:00,2023-01-29 18:00:00
19.375,2023-01-30 01:00:00,2023-01-29 19:00:00
19.03,2023-01-30 02:00:00,2023-01-29 20:00:00
18.777499999999996,2023-01-30 03:00:00,2023-01-29 21:00:00
19.055,2023-01-30 04:00:00,2023-01-29 22:00:00
19.8075,2023-01-30 05:00:00,2023-01-29 23:00:00
20.0225,2023-01-30 06:00:00,2023-01-30 00:00:00
20.955,2023-01-30 07:00:00,2023-01-30 01:00:00
22.310000000000002,2023-01-30 08:00:00,2023-01-30 02:00:00
22.772499999999997,2023-01-30 09:00:00,2023-01-30 03:00:00
22.8275,2023-01-30 10:00:00,2023-01-30 04:00:00
22.697499999999998,2023-01-30 11:00:00,2023-01-30 05:00:00
20.403333333333332,2023-01-30 12:00:00,2023-01-30 06:00:00
18.30333333333333,2023-01-31 00:00:00,2023-01-30 18:00:00
18.1875,2023-01-31 01:00:00,2023-01-30 19:00:00
18.53,2023-01-31 02:00:00,2023-01-30 20:00:00
18.345,2023-01-31 03:00:00,2023-01-30 21:00:00
18.4525,2023-01-31 04:00:00,2023-01-30 22:00:00
18.807499999999997,2023-01-31 05:00:00,2023-01-30 23:00:00
19.2575,2023-01-31 06:00:00,2023-01-31 00:00:00
19.4075,2023-01-31 07:00:00,2023-01-31 01:00:00
20.2525,2023-01-31 08:00:00,2023-01-31 02:00:00
21.9175,2023-01-31 09:00:00,2023-01-31 03:00:00
22.5,2023-01-31 10:00:00,2023-01-31 04:00:00
22.125,2023-01-31 11:00:00,2023-01-31 05:00:00
20.26,2023-01-31 12:00:00,2023-01-31 06:00:00
17.060000000000002,2023-02-01 00:00:00,2023-01-31 18:00:00
17.7975,2023-02-01 01:00:00,2023-01-31 19:00:00
17.63,2023-02-01 02:00:00,2023-01-31 20:00:00
17.5125,2023-02-01 03:00:00,2023-01-31 21:00:00
17.36,2023-02-01 04:00:00,2023-01-31 22:00:00
17.53,2023-02-01 05:00:00,2023-01-31 23:00:00
17.585,2023-02-01 06:00:00,2023-02-01 00:00:00
17.9825,2023-02-01 07:00:00,2023-02-01 01:00:00
18.805,2023-02-01 08:00:00,2023-02-01 02:00:00
19.31,2023-02-01 09:00:00,2023-02-01 03:00:00
20.4,2023-02-01 10:00:00,2023-02-01 04:00:00
20.57,2023-02-01 11:00:00,2023-02-01 05:00:00
19.133333333333333,2023-02-01 12:00:00,2023-02-01 06:00:00
17.633333333333333,2023-02-02 00:00:00,2023-02-01 18:00:00
17.85,2023-02-02 01:00:00,2023-02-01 19:00:00
17.6875,2023-02-02 02:00:00,2023-02-01 20:00:00
17.015,2023-02-02 03:00:00,2023-02-01 21:00:00
17.230000000000004,2023-02-02 04:00:00,2023-02-01 22:00:00
17.0325,2023-02-02 05:00:00,2023-02-01 23:00:00
17.262500000000003,2023-02-02 06:00:00,2023-02-02 00:00:00
17.339999999999996,2023-02-02 07:00:00,2023-02-02 01:00:00
17.872500000000002,2023-02-02 08:00:00,2023-02-02 02:00:00
18.3725,2023-02-02 09:00:00,2023-02-02 03:00:00
19.2225,2023-02-02 10:00:00,2023-02-02 04:00:00
20.615000000000002,2023-02-02 11:00:00,2023-02-02 05:00:00
19.23,2023-02-02 12:00:00,2023-02-02 06:00:00
18.28,2023-02-03 00:00:00,2023-02-02 18:00:00
18.627499999999998,2023-02-03 01:00:00,2023-02-02 19:00:00
17.1775,2023-02-03 02:00:00,2023-02-02 20:00:00
15.7225,2023-02-03 03:00:00,2023-02-02 21:00:00
15.076666666666668,2023-02-03 04:00:00,2023-02-02 22:00:00
15.29,2023-02-03 05:00:00,2023-02-02 23:00:00
16.075,2023-02-03 06:00:00,2023-02-03 00:00:00
16.77,2023-02-03 07:00:00,2023-02-03 01:00:00
17.185,2023-02-03 08:00:00,2023-02-03 02:00:00
17.622500000000002,2023-02-03 09:00:00,2023-02-03 03:00:00
18.67,2023-02-03 10:00:00,2023-02-03 04:00:00
20.0575,2023-02-03 11:00:00,2023-02-03 05:00:00
19.30666666666667,2023-02-03 12:00:00,2023-02-03 06:00:00
18.28,2023-02-04 00:00:00,2023-02-03 18:00:00
18.9,2023-02-04 01:00:00,2023-02-03 19:00:00
18.23,2023-02-04 02:00:00,2023-02-03 20:00:00
16.675,2023-02-04 03:00:00,2023-02-03 21:00:00
15.3825,2023-02-04 04:00:00,2023-02-03 22:00:00
15.305,2023-02-04 06:00:00,2023-02-04 00:00:00
15.989999999999998,2023-02-04 07:00:00,2023-02-04 01:00:00
16.68,2023-02-04 08:00:00,2023-02-04 02:00:00
17.0925,2023-02-04 09:00:00,2023-02-04 03:00:00
17.7275,2023-02-04 10:00:00,2023-02-04 04:00:00
18.700000000000003,2023-02-04 11:00:00,2023-02-04 05:00:00
18.503333333333334,2023-02-04 12:00:00,2023-02-04 06:00:00
18.28,2023-02-05 00:00:00,2023-02-04 18:00:00
18.805,2023-02-05 01:00:00,2023-02-04 19:00:00
17.729999999999997,2023-02-05 02:00:00,2023-02-04 20:00:00
17.5425,2023-02-05 03:00:00,2023-02-04 21:00:00
16.3825,2023-02-05 04:00:00,2023-02-04 22:00:00
15.739999999999998,2023-02-05 05:00:00,2023-02-04 23:00:00
15.06,2023-02-05 06:00:00,2023-02-05 00:00:00
15.24,2023-02-05 07:00:00,2023-02-05 01:00:00
16.6475,2023-02-05 08:00:00,2023-02-05 02:00:00
17.3275,2023-02-05 09:00:00,2023-02-05 03:00:00
17.9,2023-02-05 10:00:00,2023-02-05 04:00:00
18.515,2023-02-05 11:00:00,2023-02-05 05:00:00
18.03333333333333,2023-02-05 12:00:00,2023-02-05 06:00:00
18.21,2023-02-06 00:00:00,2023-02-05 18:00:00
19.040000000000003,2023-02-06 01:00:00,2023-02-05 19:00:00
18.71,2023-02-06 02:00:00,2023-02-05 20:00:00
18.305000000000003,2023-02-06 03:00:00,2023-02-05 21:00:00
17.6675,2023-02-06 04:00:00,2023-02-05 22:00:00
16.702499999999997,2023-02-06 05:00:00,2023-02-05 23:00:00
15.476666666666667,2023-02-06 06:00:00,2023-02-06 00:00:00
15.13,2023-02-06 07:00:00,2023-02-06 01:00:00
15.892500000000002,2023-02-06 08:00:00,2023-02-06 02:00:00
17.630000000000003,2023-02-06 09:00:00,2023-02-06 03:00:00
17.872500000000002,2023-02-06 10:00:00,2023-02-06 04:00:00
18.354999999999997,2023-02-06 11:00:00,2023-02-06 05:00:00
17.766666666666666,2023-02-06 12:00:00,2023-02-06 06:00:00
18.49,2023-02-07 00:00:00,2023-02-06 18:00:00
19.5875,2023-02-07 01:00:00,2023-02-06 19:00:00
18.2325,2023-02-07 02:00:00,2023-02-06 20:00:00
17.617500000000003,2023-02-07 03:00:00,2023-02-06 21:00:00
17.9425,2023-02-07 04:00:00,2023-02-06 22:00:00
17.0025,2023-02-07 05:00:00,2023-02-06 23:00:00
17.125,2023-02-07 06:00:00,2023-02-07 00:00:00
16.537499999999998,2023-02-07 07:00:00,2023-02-07 01:00:00
16.392500000000002,2023-02-07 08:00:00,2023-02-07 02:00:00
16.862499999999997,2023-02-07 09:00:00,2023-02-07 03:00:00
17.4075,2023-02-07 10:00:00,2023-02-07 04:00:00
19.455,2023-02-07 11:00:00,2023-02-07 05:00:00
18.606666666666666,2023-02-07 12:00:00,2023-02-07 06:00:00
17.676666666666666,2023-02-08 00:00:00,2023-02-07 18:00:00
22.159999999999997,2023-02-08 01:00:00,2023-02-07 19:00:00
21.045,2023-02-08 02:00:00,2023-02-07 20:00:00
19.152500000000003,2023-02-08 03:00:00,2023-02-07 21:00:00
19.295,2023-02-08 04:00:00,2023-02-07 22:00:00
19.45,2023-02-08 05:00:00,2023-02-07 23:00:00
18.5775,2023-02-08 06:00:00,2023-02-08 00:00:00
18.1975,2023-02-08 07:00:00,2023-02-08 01:00:00
18.152500000000003,2023-02-08 08:00:00,2023-02-08 02:00:00
18.765,2023-02-08 09:00:00,2023-02-08 03:00:00
19.3275,2023-02-08 10:00:00,2023-02-08 04:00:00
19.1875,2023-02-08 11:00:00,2023-02-08 05:00:00
18.596666666666668,2023-02-08 12:00:00,2023-02-08 06:00:00
